Samples,Caffeine,CuSO4,DTT,EtOH10,EtOH9,EtOH8,Malt_Ext,Fructose,G418,Galactose,Glicerol,Glucose,H2O2,KCl,Lactose,Methanol,Maltodextrine,Maltose,NaCl,p-coumeric acid,Rafinose,Sacarose,SDS,Sorbitol
CL444.2,0.182790211,0.298214654,0.308382444,0.308382444,0.266069153,0.266284994,0.113889788,0.295733251,0.279571926,0.232513122,0.246359325,0.320464173,0.287021642,0.308877264,0.142334495,0.281723707,0.160192631,0.041256158,0.31894493,0.279571926,0.270017174,0.319649183,0.308558564,0.21209828
CL446.2,0.189416616,0.275870955,0.262615741,0.262615741,0.245511668,0.26009146,0.087484797,0.299238531,0.273404735,0.219091995,0.206225004,0.318366849,0.293243068,0.349967314,0.121180964,0.259683091,0.120926009,0.083563428,0.347262003,0.273404735,0.262236453,0.311937415,0.296490558,0.212439533
CL447.3,0.190863471,0.26911437,0.241152852,0.241152852,0.22420533,0.247505182,0.072411981,0.281753783,0.257154216,0.203602578,0.212849472,0.297697481,0.268824477,0.239902998,0.105445795,0.241237883,0.134324383,0.047905048,0.327140069,0.257154216,0.236451348,0.288893337,0.274047112,0.206643884
CL448.1,0.201716412,0.29898834,0.213767199,0.213767199,0.205011901,0.240261117,0.06569757,0.309162017,0.255858568,0.217878234,0.221158018,0.30531314,0.280666345,0.355659772,0.090443223,0.239593844,0.14745671,0.063104716,0.28193012,0.255858568,0.220606344,0.322912204,0.273955206,0.20802427
CL449.1,0.189284238,0.287153963,0.216918468,0.216918468,0.221169382,0.251682816,0.070751924,0.273285513,0.267482381,0.223756517,0.226970698,0.299177554,0.282784258,0.239853491,0.097916667,0.255830208,0.11524667,0.058582621,0.320024259,0.267482381,0.209792366,0.297849181,0.289081225,0.213541564
CL450.1,0.173561857,0.265409315,0.214507548,0.214507548,0.216624341,0.23846632,0.069161159,0.270763443,0.257344926,0.203087622,0.220429993,0.29567256,0.279274494,0.249357059,0.11855439,0.245235239,0.123467265,0.068058968,0.257581244,0.257344926,0.224429566,0.287953903,0.280579395,0.183788896
CL451.4,0.185265118,0.299291648,0.24213611,0.24213611,0.239688181,0.255045472,0.066302038,0.298056576,0.28192343,0.243458764,0.235075472,0.31259888,0.297821662,0.276302488,0.127278949,0.274555728,0.116183261,0.048447168,0.282907765,0.28192343,0.258148603,0.309046512,0.293369823,0.201137102
CL467.2,0.186401739,0.28056663,0.252644762,0.252644762,0.261299787,0.272412988,0.078504173,0.299469518,0.282128968,0.2343224,0.256845687,0.319256416,0.297064934,0.285970575,0.126213304,0.26409181,0.138632478,0.055988456,0.297581874,0.282128968,0.2601065,0.322758742,0.297312344,0.19720534
CL471.2,0.174697047,0.282700122,0.291158274,0.291158274,0.265498885,0.263771662,0.112836373,0.282855175,0.26868857,0.216045619,0.225551684,0.314224865,0.278472224,0.293438047,0.135923141,0.26918123,0.139293139,0.03885017,0.307144154,0.26868857,0.259132018,0.308398882,0.294934661,0.197018894
CL801.1,0.183518948,0.282778448,0.290712334,0.290712334,0.250433065,0.260041291,0.093181658,0.278324305,0.257802182,0.201164892,0.230524513,0.29963788,0.271980988,0.271918129,0.116638264,0.228336274,0.208603145,0.064838167,0.291298883,0.257802182,0.256869419,0.303878175,0.290402923,0.194740002
CL803.1,0.199263169,0.298809011,0.265381421,0.265381421,0.247970671,0.255279834,0.075739511,0.284569005,0.275999273,0.239408778,0.232304651,0.313043594,0.282173672,0.27499539,0.122658138,0.222611773,0.10757321,0.036632992,0.293814427,0.275999273,0.249784329,0.303861373,0.306547387,0.210458133
CL804.1,0.197650479,0.298060847,0.252859825,0.252859825,0.238795598,0.248850788,0.06992896,0.283675366,0.276109234,0.240752877,0.223054807,0.312171644,0.285580297,0.267998316,0.119330169,0.232056536,0.114780908,0.091325996,0.280938374,0.276109234,0.253534643,0.299188655,0.309816414,0.205802969
CL807.1,0.187335376,0.271962667,0.225212158,0.225212158,0.228522066,0.241899525,0.078301442,0.286352368,0.254799334,0.216021541,0.243125701,0.292061864,0.27441333,0.223241058,0.110763151,0.222108438,0.129720478,0.029605263,0.264205887,0.254799334,0.235965985,0.311172902,0.269242884,0.209054944
CL810.1,0.194024172,0.298454759,0.231173682,0.231173682,0.245569113,0.250776409,0.068397852,0.295922915,0.278457756,0.23668001,0.240794327,0.30446844,0.282511311,0.270581723,0.104323073,0.236421059,0.104506877,0.057662658,0.28148415,0.278457756,0.253520616,0.307382574,0.29943661,0.204341737
CL812.1,0.194354749,0.288022156,0.242826618,0.242826618,0.242549852,0.24867018,0.077295978,0.28960414,0.277131049,0.235842849,0.239386577,0.301619317,0.288568087,0.268460291,0.13669128,0.255137258,0.132119211,0.041974237,0.267375133,0.277131049,0.256582472,0.307148422,0.307405198,0.19826263
CL601.1,0.142911162,0.294412251,0.218262006,0.218262006,0.240360175,0.274502172,0.119389535,0.315405611,0.27837024,0.241902633,0.089249249,0.299935112,0.313416545,0.255850867,0.095109227,0.242390153,0.118063077,0.220249968,0.280088842,0.27837024,0.248281476,0.271594371,0.298674566,0.27010273
CL604.1,0.154175715,0.290901289,0.226310202,0.226310202,0.275404337,0.293452946,0.117276898,0.318351637,0.292571169,0.256229646,0.151515152,0.317265788,0.241135052,0.25977794,0.114898221,0.288684734,0.11739682,0.238435765,0.304828808,0.292571169,0.257349949,0.286031759,0.297843206,0.287858936
CL605.1,0.159129742,0.22640548,0.179825766,0.179825766,0.190827913,0.238785383,0.151511658,0.310588926,0.292089685,0.236114495,0.114177489,0.298946338,0.21262593,0.257909006,0.080381745,0.249648444,0.086840059,0.225339891,0.258177427,0.292089685,0.241993925,0.265105292,0.276729473,0.278360845
CL606.1,0.142133805,0.243173461,0.161989343,0.161989343,0.238060548,0.243713676,0.129849407,0.299427281,0.270043807,0.191483968,0.323945921,0.302236652,0.237074837,0.261808732,0.087000601,0.199895006,0.08256464,0.229738545,0.272790845,0.270043807,0.193382602,0.291536831,0.299514125,0.278161
CL607.1,0.1466337,0.255900497,0.156943701,0.156943701,0.13878809,0.426773516,0.106066075,0.307901923,0.278748748,0.178600535,0.090949587,0.298169038,0.269324651,0.244720497,0.069737971,0.197115449,0.086770315,0.211860772,0.271902338,0.278748748,0.221962572,0.266032056,0.259369106,0.269810685
CL608.1,0.153717882,0.241259688,0.179469481,0.179469481,0.18378956,0.229977676,0.119529788,0.313499734,0.276889757,0.213073522,0.077004814,0.307265512,0.257776874,0.331443104,0.112352147,0.168955362,0.121257539,0.242825246,0.250414853,0.276889757,0.204098126,0.306965675,0.270422506,0.29602868
CL609.1,0.152662494,0.194579675,0.165112727,0.165112727,0.149588631,0.222498829,0.145007814,0.301411171,0.278252767,0.194325564,0.106212664,0.331646271,0.265829459,0.248966313,0.092366631,0.231239691,0.10758993,0.209913274,0.21626871,0.278252767,0.200252898,0.268923136,0.273514213,0.269627633
CL610.1,0.161606229,0.221921115,0.185392942,0.185392942,0.174687947,0.235399038,0.123818452,0.308185049,0.269246826,0.215803623,0.091044665,0.309861731,0.296061051,0.213503983,0.066191862,0.207223349,0.087148421,0.257474801,0.256457662,0.269246826,0.22242838,0.325303775,0.26788769,0.284439177
CL611.1,0.144827654,0.245675454,0.189139899,0.189139899,0.182791248,0.257517838,0.165937788,0.311544796,0.289535156,0.246070417,0.121377577,0.302543229,0.27037218,0.21206523,0.102520297,0.268833685,0.107670411,0.244809881,0.283171903,0.289535156,0.228039919,0.278829842,0.273580019,0.28207018
CL619.1,0.155747791,0.166682432,0.191048137,0.191048137,0.214007318,0.25255806,0.122717484,0.313790789,0.282853328,0.233157252,0.13473583,0.328536129,0.293476538,0.269468326,0.092717087,0.235139988,0.104140443,0.238700733,0.305536925,0.282853328,0.269998222,0.306330208,0.292528529,0.292281524
CL620.1,0.141376441,0.301169591,0.173172153,0.173172153,0.18283824,0.250380165,0.156079983,0.293901918,0.274801226,0.226113938,0.074333633,0.278377376,0.215971164,0.252485699,0.078074227,0.255488173,0.090925605,0.23265636,0.26521073,0.274801226,0.231479513,0.28174216,0.319267753,0.2607402
CL621.1,0.058689332,0.109988777,0.164094167,0.164094167,0.169910769,0.192720561,0.095363627,0.236527175,0.19346958,0.190121536,0.105604514,0.269223721,0.209641796,0.229024943,0.068358837,0.195808914,0.103562928,0.335702346,0.199136864,0.19346958,0.238909689,0.236136966,0.177037442,0.231596046
CL710.1,0.155491683,0.260571013,0.20283024,0.20283024,0.207596931,0.252135881,0.135695391,0.3188676,0.301576842,0.220747962,0.099872191,0.320283565,0.231530603,0.277861504,0.528816985,0.268970729,0.105874089,0.206843619,0.271663619,0.301576842,0.205521145,0.314293207,0.283357272,0.296090634
CL813.1,0.224453369,0.170579625,0.243029628,0.080964501,0.125957582,0.131478259,0.094613409,0.270979153,0.166870328,0.157512,0.050408163,0.172778604,0.170579625,0.219918551,0.127312534,0.172845029,0.092268241,0.198076896,0.224453369,0.223191458,0.229516723,0.283618781,0.171243654,0.251169277
CL814.1,0.199282374,0.116438893,0.260248711,0.068335248,0.099793893,0.110456249,0.08602214,0.255000275,0.122893555,0.139388509,0.052539331,0.159699,0.116438893,0.220383781,0.11033191,0.145014354,0.121409249,0.176712125,0.199282374,0.214918377,0.238211432,0.293344261,0.19627977,0.253711963
CL815.1,0.188021868,0.167203868,0.257297593,0.06235117,0.105537748,0.11571343,0.079649591,0.312019729,0.144566532,0.174079941,0.065248001,0.158828972,0.167203868,0.207185898,0.067792051,0.163119954,0.058085235,0.182209199,0.188021868,0.215604569,0.204962365,0.286450394,0.191486596,0.234888023
CL816.1,0.15977464,0.138349555,0.275370928,0.063772866,0.104014238,0.112582946,0.052220929,0.252028447,0.09084118,0.168455909,0.049150676,0.137050112,0.138349555,0.180893141,0.055056207,0.144090374,0.065799634,0.181300289,0.15977464,0.210839949,0.182239055,0.269218993,0.16640095,0.237057512
CL817.1,0.167723268,0.184213153,0.264896722,0.06127747,0.109077012,0.11065616,0.05923736,0.264330812,0.10735568,0.193832891,0.057759748,0.168525861,0.184213153,0.139941867,0.059848485,0.136916532,0.057691785,0.180471014,0.167723268,0.207500245,0.195065753,0.257892838,0.169662052,0.243173362
CL821.1,0.196156784,0.13990281,0.213229703,0.05398078,0.110207504,0.111127463,0.076677474,0.201329897,0.125745172,0.111454211,0.037367872,0.127915452,0.13990281,0.127083855,0.115150075,0.124531261,0.069064316,0.16534533,0.196156784,0.173174641,0.184245796,0.232907933,0.14078899,0.192207044
CL824.1,0.211789021,0.103226211,0.264486931,0.072011192,0.106923261,0.118830095,0.084559704,0.254358515,0.114892137,0.164707392,0.050872015,0.178255173,0.103226211,0.183652413,0.085625472,0.136275628,0.053577172,0.187619535,0.211789021,0.211197567,0.196877548,0.25328323,0.156462585,0.239796489
CL902.1,0.194695681,0.149408048,0.237528138,0.075783228,0.139276948,0.125728075,0.104192026,0.261692319,0.127008415,0.161468925,0.055606799,0.16538506,0.149408048,0.21141238,0.111576227,0.153075426,0.108034916,0.190184598,0.194695681,0.226571748,0.214223505,0.26684144,0.169489903,0.220997751
CL903.1,0.192685871,0.12803036,0.251351351,0.077052157,0.132104239,0.12601668,0.108907535,0.21358298,0.181016794,0.123183356,0.089177659,0.162582958,0.12803036,0.20311926,0.0967407,0.148829532,0.013071346,0.183793362,0.192685871,0.201270413,0.251858337,0.228939663,0.183249539,0.185866454
CL904.1,0.189325435,0.142166186,0.279106293,0.078565912,0.130302326,0.143937975,0.091267372,0.274027924,0.132632484,0.135155963,0.074639588,0.167791107,0.142166186,0.2025067,0.071773956,0.12618155,0.127854688,0.213990798,0.189325435,0.187271,0.251361384,0.296212957,0.183542035,0.238582455
CL905.1,0.291848563,0.140561554,0.308336488,0.061172464,0.110687885,0.116622902,0.092580131,0.233903487,0.258037399,0.124629236,0.065121452,0.155399467,0.140561554,0.204879985,0.071547533,0.116901271,0.095926048,0.208894814,0.291848563,0.181157788,0.243105413,0.264215058,0.163811191,0.199865511
CL906.1,0.250182964,0.132608799,0.267937852,0.059088307,0.109845206,0.110819476,0.080352611,0.237208197,0.193859443,0.146519166,0.052590373,0.143733523,0.132608799,0.186776368,0.05953576,0.115376785,0.045283664,0.202045022,0.250182964,0.165921421,0.225882666,0.259459414,0.15668472,0.205245362
CL907.1,0.22804595,0.120926778,0.31006733,0.057103206,0.111898688,0.102516717,0.084972096,0.233468232,0.239970586,0.13162115,0.061019067,0.160506669,0.120926778,0.176551331,0.146785151,0.100764524,0.058397626,0.161105172,0.22804595,0.159567275,0.217547484,0.259743779,0.131437907,0.198208237
CL909.1,0.258324598,0.216349634,0.259464307,0.064741214,0.124675242,0.12487283,0.085341443,0.247558802,0.135500851,0.126114909,0.078770757,0.151728634,0.216349634,0.172432495,0.087381315,0.109958955,0.051764997,0.17015012,0.258324598,0.15026455,0.222087838,0.267145488,0.126001734,0.193280939
CL910.1,0.235359396,0.158012301,0.277185893,0.069114407,0.135875719,0.139227638,0.096249273,0.246126551,0.299989103,0.186198295,0.051205633,0.173547086,0.158012301,0.161889069,0.135443974,0.135957792,0.042537122,0.19067555,0.235359396,0.157781622,0.231320853,0.280285339,0.15666633,0.218975227
CL1001.1,0.09839,0.09839,0.177565,0.054315,0.050177,0.050849,0.218004,0.227311,0.089901,0.151484,0.024173,0.183823,0.135993,0.15689,0.056372,0.051267,0.071731,0.180073,0.135993,0.205813,0.190117,0.256423,0.112523,0.213261
CL1002.1,0.130373,0.130373,0.194805,0.053575,0.048362,0.054183,0.210846,0.228142,0.103335,0.156383,0.01441,0.187227,0.148043,0.160885,0.052298,0.046852,0.062128,0.164488,0.148043,0.206048,0.240538,0.270058,0.119286,0.196266
CL1003.1,0.088682,0.088682,0.169479,0.051945,0.043193,0.049379,0.206913,0.21496,0.098479,0.130864,0.073639,0.164393,0.136004,0.130609,0.055635,0.053101,0.069611,0.169759,0.136004,0.196613,0.202037,0.249904,0.103258,0.18267
CL1004.1,0.081626,0.081626,0.157546,0.070861,0.043916,0.053247,0.21904,0.206884,0.086783,0.116778,0.025138,0.163201,0.13278,0.11422,0.065531,0.041084,0.053586,0.102485,0.13278,0.207122,0.209656,0.25385,0.091646,0.191579
CL1005.1,0.106633,0.106633,0.179651,0.063849,0.050176,0.056024,0.232877,0.220984,0.080183,0.178726,0.020239,0.181854,0.136192,0.148357,0.058167,0.053799,0.061106,0.172061,0.136192,0.208842,0.185714,0.23974,0.114857,0.25104
CL1006.1,0.082412,0.082412,0.153786,0.099404,0.058916,0.058552,0.180026,0.200573,0.079193,0.155263,0.061037,0.166551,0.110612,0.114908,0.10163,0.060144,0.064485,0.172614,0.110612,0.187988,0.297117,0.248036,0.083926,0.199125
CL1007.1,0.102123,0.102123,0.115005,0.135494,0.052523,0.052291,0.213822,0.245233,0.117168,0.197007,0.021593,0.197523,0.121115,0.110645,0.101812,0.036162,0.064447,0.092654,0.121115,0.121759,0.215964,0.291703,0.076484,0.245837
CL1008.1,0.10689,0.10689,0.150199,0.054119,0.051464,0.051259,0.211669,0.228269,0.10091,0.182788,0.068838,0.17602,0.13527,0.116116,0.065983,0.039296,0.054928,0.164069,0.13527,0.153835,0.248191,0.254212,0.092627,0.22661
CL1009.1,0.101502,0.101502,0.173756,0.019316,0.041463,0.050418,0.210863,0.236034,0.1021,0.190202,0.059374,0.163545,0.127168,0.109937,0.106372,0.042666,0.06664,0.143228,0.127168,0.144676,0.21021,0.250424,0.091729,0.197418
CL1010.1,0.07791,0.07791,0.156888,0.041807,0.038766,0.055663,0.221987,0.204198,0.110425,0.120056,0.04744,0.180848,0.120126,0.10761,0.077439,0.033645,0.08039,0.133189,0.120126,0.14231,0.174336,0.21735,0.084583,0.204998
CL915.1,0.111522,0.111522,0.214168,0.101041,0.066128,0.069578,0.216923,0.235759,0.134455,0.191862,0.061927,0.186531,0.15814,0.293805,0.083178,0.067543,0.067435,0.175231,0.15814,0.201314,0.257058,0.233765,0.151348,0.24683
CL916.1,0.10504,0.10504,0.153694,0.054677,0.05298,0.058806,0.197003,0.216101,0.094427,0.198966,0.062187,0.178083,0.136861,0.161736,0.058615,0.060915,0.068242,0.17535,0.136861,0.187523,0.253139,0.257926,0.111558,0.205621
CL1101.1,0.189157,0.20894,0.141753,0.141753,0.229095,0.214461,0.184881,0.253108,0.234412,0.218667,0.053934,0.188743,0.263921,0.25371,0.059131,0.184852,0.152662,0.20074,0.24009,0.234412,0.221264,0.276351,0.209262,0.238738
CL1104.1,0.219379,0.176205,0.138766,0.138766,0.235329,0.233907,0.107617,0.30352,0.174902,0.217794,0.04039,0.175601,0.244265,0.255394,0.034803,0.175862,0.171112,0.199789,0.186146,0.174902,0.222654,0.268015,0.261541,0.220647
CL1106.1,0.167138,0.210024,0.11402,0.11402,0.222207,0.19963,0.102622,0.246489,0.205467,0.22771,0.046239,0.159759,0.24227,0.263616,0.07162,0.16485,0.309949,0.195344,0.262969,0.205467,0.213405,0.256647,0.24229,0.230674
CL1108.1,0.196571,0.214087,0.108388,0.108388,0.21677,0.185913,0.098256,0.244703,0.194957,0.21368,0.02974,0.199544,0.203566,0.251095,0.048754,0.167717,0.281481,0.190958,0.272676,0.194957,0.212461,0.264513,0.180114,0.231133
CL1109.1,0.198576,0.227328,0.105056,0.105056,0.231347,0.227222,0.10677,0.25366,0.198811,0.201893,0.051108,0.195848,0.205396,0.237414,0.045464,0.15826,0.447585,0.210799,0.257659,0.198811,0.208502,0.273728,0.197426,0.237764
CL1110.1,0.186009,0.222863,0.108502,0.108502,0.208843,0.165178,0.114538,0.26093,0.238342,0.211556,0.039802,0.159645,0.254992,0.250974,0.044876,0.158169,0.4513,0.185072,0.242392,0.238342,0.219808,0.276174,0.249351,0.24393
CL1111.1,0.198729,0.222325,0.131356,0.131356,0.214138,0.213915,0.102395,0.299198,0.194164,0.210139,0.046874,0.17908,0.247972,0.270539,0.056389,0.226236,0.165033,0.206331,0.262418,0.194164,0.224023,0.253306,0.209643,0.249348
CL1112.1,0.197257,0.245823,0.145631,0.145631,0.244121,0.202629,0.115562,0.264925,0.223537,0.212,0.074435,0.151866,0.238234,0.261937,0.069744,0.269468,0.263321,0.207877,0.259144,0.223537,0.188097,0.266605,0.210143,0.272602
CL204.3,0.116096718,0.087994009,0.210077455,0.199625807,0.116096718,0.164456821,0.145777482,0.268081174,0.137578476,0.190066933,0.04159967,0.217571893,0.207417155,0.243079289,0.04967111,0.207417155,0.059781002,0.16247225,0.197288122,0.267625792,0.206632996,0.245229259,0.211380868,0.117112261
CL210.1,0.13429282,0.096808135,0.225322043,0.195732765,0.13429282,0.162918841,0.06755052,0.269403143,0.13908529,0.179514373,0.044407194,0.245298238,0.226693907,0.24605945,0.065169436,0.226693907,0.046472992,0.171220917,0.179598524,0.280072022,0.188694639,0.248219327,0.211842471,0.134030301
CL211.3,0.14102536,0.10363768,0.225396092,0.180309138,0.14102536,0.149359891,0.060205986,0.276003021,0.15368423,0.184282352,0.045457022,0.247385117,0.225829332,0.24636184,0.037591947,0.225829332,0.047249908,0.178259201,0.206949431,0.278564928,0.205926916,0.249255326,0.210059718,0.135245756
CL215.1,0.149392717,0.091289562,0.224577789,0.187085579,0.149392717,0.158427945,0.068855717,0.2703082,0.163602677,0.193013147,0.044688226,0.245857641,0.104827205,0.245185185,0.039241007,0.104827205,0.044455898,0.178733045,0.197395546,0.28022561,0.1992083,0.248603352,0.212242851,0.146598362
CL216.1,0.138090992,0.101690373,0.212031046,0.174928899,0.138090992,0.139446234,0.067906742,0.264433087,0.154372956,0.185258573,0.091380471,0.249206426,0.210977233,0.230611253,0.045278392,0.210977233,0.055043222,0.174644392,0.192281416,0.279206814,0.191935133,0.242181725,0.198129917,0.137463155
CL218.1,0.133397459,0.092252936,0.230591543,0.171102964,0.133397459,0.162596254,0.077625963,0.270604895,0.163358045,0.180161067,0.043905325,0.242281925,0.191151811,0.241008355,0.039367976,0.191151811,0.050613101,0.169497988,0.197419081,0.263573554,0.199330871,0.245221806,0.212304405,0.142783657
CL220.3,0.130484661,0.102522522,0.203251552,0.177005724,0.130484661,0.163315332,0.060019971,0.258371581,0.144716294,0.173319697,0.048435782,0.230260365,0.182545712,0.18732127,0.051480677,0.182545712,0.049487456,0.16464853,0.188061655,0.267234181,0.192866739,0.239390611,0.196002122,0.125143186
CL221.1,0.110542015,0.095584086,0.225242622,0.198194444,0.110542015,0.175658733,0.061357563,0.26423098,0.16938716,0.202588802,0.067980744,0.25650395,0.096667635,0.242223616,0.04417844,0.096667635,0.056801128,0.167017077,0.214317584,0.278901471,0.195295779,0.250414626,0.206569486,0.129892498
CL701.1,0.093497825,0.130285047,0.205313817,0.205337467,0.093497825,0.165153274,0.071057141,0.265103819,0.151857094,0.167954191,0.059237597,0.202469232,0.210471707,0.23530647,0.057772405,0.210471707,0.067899842,0.159498878,0.212868542,0.261750541,0.202368395,0.250161356,0.186233403,0.131306675
CL702.1,0.120479874,0.111452899,0.239287717,0.210874324,0.120479874,0.147564534,0.068453391,0.270835585,0.184365691,0.169983945,0.062547066,0.244224663,0.206263075,0.245126947,0.052157943,0.206263075,0.058384963,0.171822511,0.22696594,0.268952044,0.208948921,0.249549297,0.218920565,0.143410497
CL703.2,0.138037317,0.1007106,0.244327634,0.189120545,0.138037317,0.168595062,0.069768292,0.270850094,0.161648865,0.187044013,0.06118073,0.254922953,0.206028611,0.248180495,0.045209784,0.206028611,0.064798545,0.180846199,0.220868939,0.271390207,0.210666348,0.257075737,0.219185285,0.146941253
CL704.2,0.142735376,0.100647356,0.241605353,0.184280949,0.142735376,0.16194119,0.072273759,0.268225995,0.164416766,0.18306112,0.048792346,0.246859494,0.2258897,0.237052172,0.053104156,0.2258897,0.066292263,0.178204281,0.213803537,0.263872545,0.209018161,0.251630039,0.221424398,0.147340574
CL705.1,0.128176295,0.096904593,0.217973075,0.192526968,0.128176295,0.151665828,0.070109381,0.26480612,0.152930622,0.164086094,0.053375018,0.237146167,0.19708561,0.161701091,0.042133284,0.19708561,0.062168813,0.159908417,0.208143268,0.260235243,0.196036875,0.26097386,0.206649154,0.148650801
CL706.2,0.136452111,0.102595099,0.230551125,0.193273356,0.136452111,0.162766348,0.067206808,0.251484412,0.168369943,0.170192901,0.081247535,0.2220475,0.19796778,0.231927999,0.06177092,0.19796778,0.050571293,0.163289241,0.208461291,0.268012581,0.202868585,0.251831226,0.212656636,0.148281843
CL711.2,0.128462919,0.096316984,0.203022619,0.177296543,0.128462919,0.142360182,0.063343297,0.249992879,0.148932357,0.146937591,0.033932942,0.144282596,0.208422138,0.197344111,0.067742968,0.208422138,0.055844122,0.14532029,0.174052169,0.195834555,0.160113148,0.24275716,0.19623329,0.149922713
W34/70,0.177955665,0.086176875,0.157642678,0.131490049,0.177955665,0.088801097,0.050288997,0.190152862,0.086612189,0.137493612,0.038524884,0.166920243,0.165064441,0.160948763,0.066938776,0.165064441,0.06279735,0.109414904,0.127922701,0.149906023,0.126395385,0.178930691,0.140926302,0.101735843